Butter,81.11,0.06,717,0.85
Butter oil,99.48,0,876,0.28
Cheese,28.74,0.5,353,21.4
Cheese food,24.46,0,331,19.66
Cheese spread,21.23,7.32,290,16.41
Cream,10.39,4.13,123,3.13
Eggnog,4.19,8.05,88,4.55
Sour dressing,16.57,4.68,178,3.25
Milk,3.46,0,63,3.33
Cream substitute,9.97,11.38,136,1
Dessert topping,39.92,52.54,577,4.9
Sour cream,19.52,6.63,208,2.4
Milk substitutes,3.41,0,61,1.75
Milk shakes,2.7,20.85,119,3.05
Whey,0.09,5.12,24,0.76
Yogurt,3.25,4.66,61,3.47
Egg,9.51,0.37,143,12.56
Egg substitute,13,21.8,444,55.5
Cheese substitute,12.22,23.67,248,11.47
Cheese sauce,14.92,0.19,197,10.33
USDA Commodity,18.3,0.58,282,27.2
Parmesan cheese topping,5,1.5,370,40
KRAFT CHEEZ WHIZ Pasteurized Process Cheese Sauce,21,6.7,276,12
KRAFT CHEEZ WHIZ LIGHT Pasteurized Process Cheese Product,9.5,8.2,215,16.3
KRAFT FREE Singles American Nonfat Pasteurized Process Cheese Product,1,6.7,148,22.7
KRAFT VELVEETA Pasteurized Process Cheese Spread,22,8.1,303,16.3
KRAFT VELVEETA LIGHT Reduced Fat Pasteurized Process Cheese Product,10.6,8.5,222,19.6
KRAFT BREAKSTONE'S Reduced Fat Sour Cream,12,6.4,152,4.5
KRAFT BREAKSTONE'S FREE Fat Free Sour Cream,1.3,7.2,91,4.7
Reddi Wip Fat Free Whipped Topping,5,16,149,3
Egg Mix,34.5,2.46,555,35.6
Cheese product,14.1,8.02,240,17.6
Protein supplement,17.14,5.71,411,45.71
Dulce de Leche,7.35,49.74,315,6.84
Ice cream,13,21.16,222,4.1
Ice cream sandwich,8.57,18.57,237,4.29
Ice cream cookie sandwich,7.4,21.3,240,3.7
Ice cream cone,21.88,25,354,5.21
Fat free ice cream,0,8.82,129,4.41
Milk dessert bar,1.47,22.06,147,4.41
Nutritional supplement for people with diabetes,3.08,2.64,88,4.4
Ice cream bar,25.26,21.05,358,2.11
Kefir,0.93,4.61,41,3.79
Ice cream sundae cone,14,21.26,254,3
Light ice cream,3.08,18.46,165,1.54
Spices,8.69,0,263,6.09
Basil,0.64,0.3,23,3.15
Dill weed,1.12,0,43,3.46
Mustard,3.34,0.92,60,3.74
Salt,0,0,0,0
Vinegar,0,0.4,21,0
Thyme,1.68,0,101,5.56
Vanilla extract,0.06,12.65,288,0.06
Capers,0.86,0.41,23,2.36
Horseradish,0.69,7.99,48,1.18
Rosemary,5.86,0,131,3.31
Peppermint,0.94,0,70,3.75
Spearmint,0.73,0,44,3.29
PACE,0,18.76,188,0
Seasoning mix,0,0,0,0
Fat,100,0,902,0
Lard,100,0,902,0
Salad dressing,26.18,17.68,355,0.69
Sandwich spread,34,15.18,389,0.9
Shortening,100,0,884,0
Oil,100,0,884,0
Vegetable oil,100,0,862,0
Shortening bread,100,0,884,0
Shortening cake mix,100,0,884,0
Shortening industrial,100,0,900,0
Shortening frying (heavy duty),100,0,900,0
Shortening confectionery,100,0,884,0
Shortening household soybean (hydrogenated) and palm,100,0,884,0
Margarine-like,80.32,0,727,0.31
Fish oil,100,0,902,0
Meat drippings (lard,98.59,0,889,0
Animal fat,99.5,0,897,0
Margarine,80.2,0,714,1.9
USDA Commodity Food,100,0,884,0
Margarine-like spread,38.71,0,357,0
Salad Dressing,34.18,5.38,333,1.53
Dressing,1.47,17.75,169,1.07
Mayonnaise,40,0,361,0.37
Chicken,3.57,0,144,28.04
Canada Goose,4.02,0,133,24.31
Duck,39.34,0,404,11.49
Goose,33.62,0,371,15.86
Turkey,5.09,0,124,18.18
Turkey from whole,6.04,0,125,16.51
Pate de foie gras,43.84,0,462,11.4
Turkey and gravy,2.63,0,67,5.88
Turkey breast,3.46,0,126,22.16
Turkey thigh,8.54,0,157,18.8
Turkey roast,2.2,0,120,17.6
Turkey sticks,16.9,0,279,14.2
Poultry,24.73,0,272,11.39
Ground turkey,7.66,0,148,19.66
Chicken patty,20.04,0,292,14.33
Chicken breast tenders,12.89,0,252,16.35
USDA Commodity Chicken,5.72,0,162,27.52
Ruffed Grouse,0.88,0,112,25.94
Sausage,17.2,2.35,230,15.27
Blood sausage,34.5,1.29,379,14.6
Bockwurst,25.87,1.33,301,14.03
Bologna,26.13,2.05,299,10.91
Bratwurst,29.18,0,333,13.72
Braunschweiger (a liver sausage),28.5,0,327,14.5
Brotwurst,27.8,2.98,323,14.3
Cheesefurter,29,1.51,328,14.1
Chicken spread,17.56,0.47,158,18.01
Chorizo,38.27,0,455,24.1
Corned beef loaf,6.1,0,153,22.9
Dutch brand loaf,22.91,0.9,273,12
Frankfurter,28.3,1.31,316,11.16
Ham,18.83,0,239,16.06
Ham salad spread,15.53,0,216,8.68
Ham and cheese loaf or roll,18.7,0,241,13.6
Ham and cheese spread,18.53,0,245,16.18
Headcheese,10.9,0,157,13.83
Knackwurst,27.7,0,307,11.1
Lebanon bologna,10.44,0,172,19.03
Liver cheese,25.6,0,304,15.2
Liver sausage,28.5,0,326,14.1
Roast beef,3.69,0.29,115,18.62
Luncheon meat,30.3,0,334,12.5
Mortadella,25.39,0,311,16.37
Olive loaf,16.5,0,235,11.8
Pastrami,6.21,3.34,139,16.3
Pate,13.1,0,201,13.45
Peppered loaf,6.37,4.61,149,17.3
Pepperoni,46.28,0,504,19.25
Pickle and pimiento loaf,15.95,8.46,225,11.23
Polish sausage,28.72,0,326,14.1
Luxury loaf,4.8,0,141,18.4
Mother's loaf,22.3,0,282,12.07
Picnic loaf,16.64,0,232,14.92
Pork sausage,24.8,0.93,288,15.39
Pork and beef sausage,36.25,0,396,13.8
Turkey sausage,10.3,0,204,17
Poultry salad sandwich spread,13.52,0,200,11.64
Salami,22.2,1.5,261,12.6
Smoked link sausage,28.23,0.94,309,11.98
Thuringer,30.43,0.85,362,17.45
Honey roll sausage,10.5,0,182,18.58
Luncheon sausage,20.9,0,260,15.38
New england brand sausage,7.58,0,161,17.27
Turkey bacon,16.93,0,226,15.94
HORMEL Pillow Pak Sliced Turkey Pepperoni,11.52,0,243,30.99
Liverwurst spread,25.45,1.65,305,12.38
Roast beef spread,16.28,0.71,223,15.27
Swisswurst,27.37,0,307,12.69
Bacon and beef sticks,44.2,0.8,517,29.1
Yachtwurst,22.6,0,268,14.8
Beerwurst,22.53,0,276,14
Chicken breast,0.39,0.2,80,16.8
Kielbasa,17.6,0,226,13.1
Oven-roasted chicken breast roll,7.65,0.43,134,14.59
Macaroni and cheese loaf,14.96,0,228,11.76
Scrapple,13.87,0.2,213,8.06
Beef sausage,37.57,0,405,15.5
Pork and turkey sausage,30.64,0,342,12.05
Meatballs,22.21,3.47,286,14.4
Bacon,20,0,253,13.33
Acerola,0.3,0,32,0.4
Acerola juice,0.3,4.5,23,0.4
Apples,0.17,10.39,52,0.26
Apple juice,0.13,9.62,46,0.1
Applesauce,0.1,9.39,42,0.17
Apricots,0.39,9.24,48,1.4
Apricot nectar,0.09,13.79,56,0.37
Avocados,14.66,0.66,160,2
Bananas,0.33,12.23,89,1.09
Blackberries,0.49,4.88,43,1.39
Blackberry juice,0.6,7.7,38,0.3
Cherries,0.73,67.15,333,1.25
Blueberries,0.33,9.96,57,0.74
Boysenberries,0.12,0,88,0.99
Breadfruit,0.23,11,103,1.07
Carambola,0.33,3.98,31,1.04
Carissa,1.3,0,62,0.5
Cherimoya,0.68,12.87,75,1.57
Crabapples,0.3,0,76,0.4
Cranberries,0.13,4.27,46,0.46
Cranberry sauce,0.15,31.75,159,0.9
Cranberry-orange relish,0.1,0,178,0.3
Currants,0.41,0,63,1.4
Custard-apple,0.6,0,101,1.7
Dates,0.39,63.35,282,2.45
Elderberries,0.5,0,73,0.66
Figs,0.3,16.26,74,0.75
Fruit cocktail,0.05,7.51,32,0.42
Fruit salad,0.07,0,30,0.35
Gooseberries,0.58,0,44,0.88
Goji berries,0.39,45.61,349,14.26
Grapefruit,0.1,6.98,32,0.63
Grapefruit juice,0.1,7.2,34,0.58
Grapes,0.47,0,57,0.81
Grape juice,0.13,14.2,60,0.37
Groundcherries,0.7,0,53,1.9
Guavas,0.95,8.92,68,2.55
Guava sauce,0.14,5.88,36,0.32
Jackfruit,0.64,19.08,95,1.72
Java-plum,0.23,0,60,0.72
Jujube,0.2,0,79,1.2
Kiwifruit,0.52,8.99,61,1.14
Kumquats,0.86,9.36,71,1.88
Lemons,0.3,2.5,29,1.1
Lemon juice,0.24,2.52,22,0.35
Lemon juice from concentrate,0.07,1.53,17,0.45
Lemon peel,0.3,4.17,47,1.5
Limes,0.2,1.69,30,0.7
Lime juice,0.07,1.69,25,0.42
Litchis,0.44,15.23,66,0.83
Loganberries,0.31,7.7,55,1.52
Longans,0.1,0,60,1.31
Loquats,0.2,0,47,0.43
Mammy-apple,0.5,0,51,0.5
Mangos,0.38,13.66,60,0.82
Mangosteen,0.58,0,73,0.41
Mango,1.18,66.27,319,2.45
Melons,0.19,7.86,34,0.84
Melon balls,0.25,0,33,0.84
Mulberries,0.39,8.1,43,1.44
Nectarines,0.32,7.89,44,1.06
Oheloberries,0.22,0,28,0.38
Olives,10.68,0,115,0.84
Oranges,0.12,9.35,47,0.94
Orange juice,0.2,8.4,45,0.7
Orange peel,0.2,0,97,1.5
Orange-grapefruit juice,0.1,10.18,43,0.6
Tangerines,0.31,10.58,53,0.81
Tangerine juice,0.2,9.9,43,0.5
Papayas,0.26,7.82,43,0.47
Papaya,0.55,52.2,206,0.14
Papaya nectar,0.15,13.91,57,0.17
Passion-fruit,0.7,11.2,97,2.2
Passion-fruit juice,0.05,13.4,51,0.39
Peaches,0.25,8.39,39,0.91
Peach nectar,0.02,13.32,54,0.27
Pears,0.14,9.75,57,0.36
Pear nectar,0.01,15.16,60,0.11
Persimmons,0.19,12.53,70,0.58
Pineapple,0.12,9.85,50,0.54
Pineapple juice,0.12,9.98,53,0.36
Pitanga,0.4,0,33,0.8
Plantains,0.37,15,122,1.3
Plums,0.28,9.92,46,0.7
Pomegranates,1.17,13.67,83,1.67
Prickly pears,0.51,0,41,0.73
Prunes,0.2,0,105,0.87
Prune juice,0.03,16.45,71,0.61
Pummelo,0.04,0,38,0.76
Quinces,0.1,0,57,0.4
Raisins,0.46,59.19,302,3.39
Rambutan,0.21,0,82,0.65
Raspberries,0.65,4.42,52,1.2
Rhubarb,0.2,1.1,21,0.9
Roselle,0.64,0,49,0.96
Rose-apples,0.3,0,25,0.6
Sapodilla,1.1,0,83,0.44
Sapote,0.46,20.14,124,1.45
Soursop,0.3,13.54,66,1
Strawberries,0.3,4.89,32,0.67
Sugar-apples,0.29,0,94,2.06
Tamarinds,0.6,38.8,239,2.8
Watermelon,0.15,6.2,30,0.61
Maraschino cherries,0.21,38.77,165,0.22
Feijoa,0.42,8.2,61,0.71
Durian,5.33,0,147,1.47
Prune puree,0.2,39,257,2.1
Candied fruit,0.07,80.68,322,0.34
Abiyuch,0.1,8.55,69,1.5
Rowal,2,14.1,111,2.3
Clementines,0.15,9.18,47,0.85
Guanabana nectar,0.17,13.07,59,0.11
Guava nectar,0.06,12.95,63,0.09
Mango nectar,0.06,12.45,51,0.11
Tamarind nectar,0.12,12.7,57,0.09
USDA Commodity peaches,0.15,10.61,61,0.56
USDA Commodity pears,0.19,8.27,51,0.34
Pomegranate juice,0.29,12.65,54,0.15
Juice,0.12,10.92,50,0.16
Nance,1.28,15.66,95,0.56
Naranjilla (lulo) pulp,0.22,3.74,25,0.44
Horned melon (Kiwano),1.26,0,44,1.78
Orange Pineapple Juice Blend,0.08,10.57,51,0.41
Cranberry juice blend,0.12,9.8,45,0.27
Ruby Red grapefruit juice blend (grapefruit,0.1,10.3,44,0.5
Fruit juice smoothie,0.32,9.9,48,0.5
Pork,60.42,0,585,10.06
Canadian bacon,2.62,0.9,110,20.31
HORMEL,3.59,0,106,18.43
HORMEL ALWAYS TENDER,3.07,3.33,119,18.2
HORMEL Canadian Style Bacon,4.94,1.43,122,16.88
Pork loin,9.84,0,172,20.85
Alfalfa seeds,0.69,0.2,23,3.99
Amaranth leaves,0.33,0,23,2.46
Arrowhead,0.29,0,99,5.33
Artichokes,0.15,0.99,47,3.27
Asparagus,0.12,1.88,20,2.2
Balsam-pear (bitter gourd),0.69,0,30,5.3
Bamboo shoots,0.3,3,27,2.6
Beans,0.5,0,29,4.2
Lima beans,0.86,1.48,113,6.84
Mung beans,0.18,4.13,30,3.04
Beets,0.17,6.76,43,1.61
Beet greens,0.13,0.5,22,2.2
Broadbeans,0.6,0,72,5.6
Broccoli,0.37,1.7,34,2.82
Broccoli raab,0.49,0.38,22,3.17
Brussels sprouts,0.3,2.2,43,3.38
Burdock root,0.15,2.9,72,1.53
Butterbur,0.04,0,14,0.39
Cabbage,0.1,3.2,25,1.28
Cardoon,0.1,0,17,0.7
Carrots,0.24,4.74,41,0.93
Cassava,0.28,1.7,160,1.36
Cauliflower,0.28,1.91,25,1.92
Celeriac,0.3,1.6,42,1.5
Celery,0.17,1.34,16,0.69
Celtuce,0.3,0,18,0.85
Chard,0.2,1.1,19,1.8
Chayote,0.13,1.66,19,0.82
Chicory,0.1,0,17,0.9
Chicory greens,0.3,0.7,23,1.7
Chicory roots,0.2,8.73,72,1.4
Chives,0.73,1.85,30,3.27
Chrysanthemum,0.56,0,24,3.36
Collards,0.61,0.46,32,3.02
Coriander (cilantro) leaves,0.52,0.87,23,2.13
Corn,1.35,6.26,86,3.27
Corn with red and green peppers,0.55,0,75,2.33
Cornsalad,0.4,0,21,2
Cowpeas (blackeyes),0.35,3,90,2.95
Cowpeas,0.3,5.04,44,3.3
Yardlong bean,0.4,0,47,2.8
Cress,0.7,4.4,32,2.6
Cucumber,0.11,1.67,15,0.65
Dandelion greens,0.7,0.71,45,2.7
Eggplant,0.18,3.53,25,0.98
Edamame,4.73,2.48,109,11.22
Endive,0.2,0.25,17,1.25
Escarole,0.18,0.23,19,1.15
Garlic,0.5,1,149,6.36
Ginger root,0.75,1.7,80,1.82
Gourd,0.02,0,14,0.62
Drumstick leaves,1.4,0,64,9.4
Hyacinth-beans,0.2,4.08,46,2.1
Jerusalem-artichokes,0.01,9.6,73,2
Jew's ear,0.04,0,25,0.48
Pepeao,0.44,0,298,4.82
Jute,0.25,0,34,4.65
Kale,0.93,2.26,49,4.28
Kanpyo,0.56,0,258,8.58
Mushrooms,0.49,2.38,34,2.24
Kohlrabi,0.1,2.6,27,1.7
Lambsquarters,0.8,0,43,4.2
Leeks,0.3,3.9,61,1.5
Lentils,0.55,0,106,8.96
Lettuce,0.22,0.94,13,1.35
Lotus root,0.1,0,74,2.6
Mountain yam,0.1,0.31,67,1.34
Mustard greens,0.42,1.32,27,2.86
Mustard spinach,0.3,0,22,2.2
New Zealand spinach,0.2,0.29,14,1.5
Okra,0.19,1.48,33,1.93
Onions,0.1,4.24,40,1.1
Onion rings,14.1,0,258,3.15
Parsley,0.79,0.85,36,2.97
Parsnips,0.3,4.8,75,1.2
Peas,0.2,4,42,2.8
Peas and carrots,0.27,0,38,2.17
Peas and onions,0.38,0,51,3.28
Peppers,0.1,3.12,21,0.9
Pigeonpeas,1.64,3,136,7.2
Poi,0.14,0.39,112,0.38
Pokeberry shoots,0.4,0,23,2.6
Potatoes,0.09,0.82,77,2.05
Potato puffs,8.71,0.28,178,1.93
Potato flour,0.34,3.52,357,6.9
Potato salad,8.2,0,143,2.68
Pumpkin flowers,0.07,0,15,1.03
Pumpkin leaves,0.4,0,19,3.15
Pumpkin,0.1,2.76,26,1
Pumpkin pie mix,0.13,0,104,1.09
Purslane,0.36,0,20,2.03
Radishes,0.1,1.86,16,0.68
Rutabagas,0.16,4.46,37,1.08
Salsify,0.2,0,82,3.3
Sauerkraut,0.14,1.78,19,0.91
Seaweed,0.03,0.28,26,0.54
Sesbania flower,0.04,0,27,1.28
Soybeans,6.8,0,147,12.95
Spinach,0.39,0.42,23,2.86
Squash,0.27,2.88,19,1.01
Succotash,1.02,0,99,5.03
Swamp cabbage,0.2,0,19,2.6
Swamp cabbage (skunk  cabbage),0.24,0,20,2.08
Sweet potato leaves,0.51,0,42,2.49
Sweet potato,0.05,4.18,86,1.57
Taro,0.2,0.4,112,1.5
Taro leaves,0.74,3.01,42,4.98
Taro shoots,0.09,0,11,0.92
Tomatoes,0.2,4,23,1.2
Tomato juice,0.29,2.58,17,0.85
Tomato products,0.47,12.18,82,4.32
Tomato powder,0.44,43.9,302,12.91
Tree fern,0.07,0,40,0.29
Turnips,0.1,3.8,28,0.9
Turnip greens,0.3,0.81,32,1.5
Turnip greens and turnips,0.19,0,21,2.46
Vegetable juice cocktail,0.31,2.84,22,0.93
Vegetables,0.25,0,36,1.42
Vinespinach,0.3,0,19,1.8
Waterchestnuts,0.1,4.8,97,1.4
Watercress,0.1,0.2,11,2.3
Waxgourd,0.2,0,13,0.4
Winged beans,0.87,0,49,6.95
Winged bean leaves,1.1,0,74,5.85
Winged bean tuber,0.9,0,148,11.6
Yam,0.17,0.5,118,1.53
Yambean (jicama),0.09,1.8,38,0.72
Borage,0.7,0,21,1.8
Dock,0.7,0,22,2
Eppaw,1.8,0,150,4.6
Drumstick pods,0.2,0,37,2.1
Shallots,0.5,38.16,348,12.3
Carrot juice,0.15,3.91,40,0.95
Corn pudding,5.04,6.59,131,4.42
Spinach souffle,12.95,1.85,172,7.89
Potato pancakes,14.76,1.79,268,6.08
Radish seeds,2.53,0,43,3.81
Carrot,1.49,38.82,341,8.1
Arrowroot,0.2,0,65,4.24
Chrysanthemum leaves,0.56,0,24,3.36
New zealand spinach,0.17,0.25,12,1.3
Swamp cabbage (skunk cabbage),0.24,0,20,2.08
Winged bean,0.66,0,37,5.31
Catsup,0.1,21.27,101,1.04
Pickles,0.3,1.07,12,0.5
Mushroom,0.34,1.98,22,3.09
Pimento,0.3,2.71,23,1.1
Pickle relish,0.46,0,91,1.5
Radicchio,0.25,0.6,23,1.43
Tomatillos,1.02,3.93,32,0.96
Fennel,0.2,3.93,31,1.24
Arugula,0.66,2.05,25,2.58
Hearts of palm,0.62,0,28,2.52
Nopales,0.09,1.15,16,1.32
Lemon grass (citronella),0.49,0,99,1.82
Grape leaves,2.12,6.3,93,5.6
Pepper,0.45,1.95,27,1.66
Epazote,0.52,0,32,0.33
Fireweed,2.75,0,103,4.71
Malabar spinach,0.78,0,23,2.98
Fungi,0.73,0,284,9.25
Wasabi,0.63,0,109,4.8
Yautia (tannier),0.4,0,98,1.46
Fiddlehead ferns,0.4,0,34,4.55
Seeds,5.59,0,191,7.4
Nuts,23.86,0,387,6.15
Beef,2.69,0,117,23.07
Alcoholic beverage,0,0,43,0.46
Beverages,1.04,6.25,38,0.42
Alcoholic Beverage,0,0,83,0.07
Carbonated beverage,0,13.3,51,0
Cocoa mix,15,60,400,3
Cranberry juice cocktail,0.1,11.87,54,0
Alcoholic beverages,0,0,58,0.9
Lemonade,0.04,3.5,14,0
Limeade,0,13.27,52,0
Malt beverage,0.12,8.05,37,0.21
Shake,6.52,13.63,148,3.37
Strawberry-flavor beverage mix,0.2,95.45,389,0.1
Water,0,0,0,0
Whiskey sour mix,0.1,0,84,0.1
